Register : 
 0 : 6
1 : 0
2 : 0
3 : 0
4 : 0
5 : 0
6 : 1827959336
7 : 1
8 : 1
9 : 0
10 : 1827959392
11 : 1
12 : -1519046700
13 : -217055231
14 : 768
15 : 0
16 : 49037568
17 : 1
18 : 49037568
19 : 1
20 : 256
21 : 0
22 : 0
23 : 0
24 : 49037568
25 : 1
26 : 49037568
27 : 1
28 : 256
29 : 0
30 : 0
31 : 0

Register Status : 
0 : 0 | 1 : 1 | 2 : 0 | 3 : 0 | 4 : 0 | 5 : 0 | 6 : 0 | 7 : 0 | 8 : 6 | 9 : 0 | 10 : 0 | 11 : 0 | 12 : 0 | 13 : 0 | 14 : 1827959336 | 15 : 1 | 16 : 1 | 17 : 0 | 18 : 1827959392 | 19 : 1 | 20 : -1519046700 | 21 : -217055231 | 22 : 768 | 23 : 0 | 24 : 49037568 | 25 : 1 | 26 : 49037568 | 27 : 1 | 28 : 256 | 29 : 0 | 30 : 0 | 31 : 0 | 
